wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0xE8C4B5FF, 0xB48E80FF, 0xCDB8B5FF, 0xEBD6C7FF, 
        0xD59C7AFF, 0xD49C71FF, 0xD49D79FF, 0x9D5E46FF, 
        0x764033FF, 0x633B38FF, 0x8A7773FF, 0x81807EFF, 
        0x373A3EFF, 0x091011FF, 0x071112FF, 0x070E12FF, 
        0x060D11FF, 0x040E11FF, 0x040F11FF, 0x040E10FF, 
        0x060D11FF, 0x070D11FF, 0x161E20FF, 0x141B1DFF, 
        0x12191BFF, 0x12191BFF, 0x12191BFF, 0x11181AFF, 
        0x0F1617FF, 0x0E1516FF, 0x0F1516FF, 0x111518FF, 
        0x251E21FF, 0x46242AFF, 0x472A34FF, 0x1B171BFF, 
        0x152122FF, 0x1C2125FF, 0x182122FF, 0x16181AFF, 
        0x0F1619FF, 0x131921FF, 0x394344FF, 0xFBFBFCFF, 
        0xFAFDFCFF, 0xFEFEFEFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFBFDFDFF, 0xFDFEFEFF, 0x8B8F96FF, 0xF2F6F7FF, 
        0xAB9997FF, 0x897274FF, 0xBBA29CFF, 0x996E58FF, 
        0x8C6050FF, 0xAB7F72FF, 0xA58376FF, 0x5D4443FF, 
        0x332323FF, 0x1D0E17FF, 0x655E6AFF, 0x878690FF, 
        0x9C9DA7FF, 0xBEBDC6FF, 0xDFDFE2FF, 0xF5F2EFFF, 
        0xFEFBF1FF, 0xFEFCEFFF, 0xF9F8EBFF, 0xE9ECDEFF, 
        0xF1F5F1FF, 0xEEF4F2FF, 0xEBF1F0FF, 0xF4F8F9FF, 
        0xC9C3C2FF, 0x342C2BFF, 0x232423FF, 0x212727FF, 
        0x5A4B45FF, 0xA1745EFF, 0x8C6B5DFF, 0x927566FF, 
        0xB7B3B9FF, 0xA39EA2FF, 0xE3DFE4FF, 0xEBE8EDFF, 
        0xF2EEF4FF, 0xECE8EFFF, 0xF3F0F6FF, 0xF4F5F9FF, 
        0xF6F6FAFF, 0xF6F7FCFF, 0xFBFBFEFF, 0xFEFEFFFF, 
        0xFDFDFEFF, 0xF0DDE3FF, 0xDBA7A5FF, 0xDAB2A3FF, 
        0xB08A85FF, 0xBBAEB1FF, 0xE1DAD5FF, 0xD2BEB7FF, 
        0xDEB499FF, 0xC99370FF, 0x90533BFF, 0x663A2CFF, 
        0x231712FF, 0x151518FF, 0x5E5A5AFF, 0x646364FF, 
        0x44484CFF, 0x0A1314FF, 0x091414FF, 0x0A1316FF, 
        0x071014FF, 0x050F11FF, 0x030F10FF, 0x040F11FF, 
        0x060F11FF, 0x071011FF, 0x151C1EFF, 0x121A1CFF, 
        0x12191BFF, 0x12191BFF, 0x11181AFF, 0x12191BFF, 
        0x101719FF, 0x101719FF, 0x111719FF, 0x1E1F23FF, 
        0x46343DFF, 0x543B46FF, 0x2D1F27FF, 0x161D1FFF, 
        0x15191CFF, 0x10191DFF, 0x18181BFF, 0x40252EFF, 
        0x3C252BFF, 0x211C1DFF, 0x949797FF, 0xFEFEFFFF, 
        0xF9FDFCFF, 0xFEFEFEFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFEFFFFFF, 0xFDFEFFFF, 0x84838BFF, 0xF3F3F5FF, 
        0x947A75FF, 0xC5B4B9FF, 0xC4A69BFF, 0xB78D70FF, 
        0x95766AFF, 0xAB8071FF, 0x8C6E60FF, 0x5C4544FF, 
        0x685758FF, 0x34272DFF, 0x8D848BFF, 0xC8BFC6FF, 
        0xE2D7DEFF, 0xF0EBECFF, 0xFBFAF5FF, 0xFDFBF3FF, 
        0xFEFCF1FF, 0xFFFDF1FF, 0xF9F7E9FF, 0xE7EBDEFF, 
        0xE8EEE6FF, 0xEFF5EFFF, 0xF2F8F6FF, 0xF3F0F0FF, 
        0xA18986FF, 0x9F9493FF, 0x49423DFF, 0x555352FF, 
        0x796E6AFF, 0xAE8A77FF, 0x976B5AFF, 0x9E837FFF, 
        0xCBC6CEFF, 0xCAC7CCFF, 0xE6E2E7FF, 0xEDEAEFFF, 
        0xF1EEF3FF, 0xEBE8EDFF, 0xF3F1F6FF, 0xF5F5F9FF, 
        0xF6F5F9FF, 0xF6F7FBFF, 0xFAFCFEFF, 0xFEFEFEFF, 
        0xFCFEFEFF, 0xF1E2E3FF, 0xCAA599FF, 0xAA9498FF, 
        0xC7C1C3FF, 0xE0CDBCFF, 0xCDA487FF, 0xE2C2ADFF, 
        0xB6866DFF, 0x824837FF, 0x73433FFF, 0x211414FF, 
        0x07121AFF, 0x0A1213FF, 0x0A1315FF, 0x081113FF, 
        0x061111FF, 0x091414FF, 0x0B1616FF, 0x0A1417FF, 
        0x061114FF, 0x040F12FF, 0x040F11FF, 0x040F10FF, 
        0x040F0EFF, 0x05100FFF, 0x171E20FF, 0x131A1CFF, 
        0x11181AFF, 0x12191BFF, 0x101719FF, 0x11181AFF, 
        0x11191BFF, 0x101719FF, 0x14191BFF, 0x33363BFF, 
        0x363A3FFF, 0x313036FF, 0x161C1EFF, 0x11191AFF, 
        0x12191BFF, 0x0F191DFF, 0x0E1C19FF, 0x0D1B19FF, 
        0x171B1FFF, 0x36292DFF, 0xBCB5BAFF, 0xFCFEFEFF, 
        0xF9FCFBFF, 0xFDFEFEFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFCFEFFFF, 0x89838DFF, 0xE7DEE3FF, 
        0x8E6C6AFF, 0xC9BDC0FF, 0xC59F8BFF, 0xC49C7EFF, 
        0x938280FF, 0x523532FF, 0xB89490FF, 0x936063FF, 
        0xAE7C85FF, 0x744D56FF, 0xB08790FF, 0xF4E6E6FF, 
        0xF8EDECFF, 0xF8F1F0FF, 0xFEFEFDFF, 0xFEFEFCFF, 
        0xFDFCF4FF, 0xFDFAEFFF, 0xF7F4E7FF, 0xE9ECE0FF, 
        0xE2EBDDFF, 0xDEE7DBFF, 0xE1E4D9FF, 0xD2C3B8FF, 
        0xD6CFCDFF, 0x646867FF, 0x353230FF, 0x605658FF, 
        0x897D7EFF, 0xA79289FF, 0xAE9487FF, 0xACA4A9FF, 
        0xDBD4DAFF, 0xDFDBE2FF, 0xE8E3EAFF, 0xEEEAF0FF, 
        0xF0ECF2FF, 0xECE8EEFF, 0xF3F0F6FF, 0xF5F5F9FF, 
        0xF7F6FBFF, 0xF6F7FCFF, 0xFBFDFEFF, 0xFCFDFEFF, 
        0xF2E7E7FF, 0xBBA09EFF, 0x9D9193FF, 0xCFCACAFF, 
        0xD5B6A2FF, 0xC9926CFF, 0xDBA786FF, 0xA47153FF, 
        0x814433FF, 0x7A4A42FF, 0x806C6BFF, 0x414143FF, 
        0x0B1019FF, 0x081212FF, 0x081118FF, 0x081118FF, 
        0x071113FF, 0x081313FF, 0x081313FF, 0x071215FF, 
        0x051013FF, 0x061114FF, 0x051012FF, 0x040F11FF, 
        0x040F0EFF, 0x061110FF, 0x161E20FF, 0x121A1CFF, 
        0x10191BFF, 0x0F1B1BFF, 0x0F1B1BFF, 0x0F1B1BFF, 
        0x0E191AFF, 0x0F181BFF, 0x20282DFF, 0x192126FF, 
        0x151D22FF, 0x131B20FF, 0x131A1DFF, 0x121A1CFF, 
        0x10181AFF, 0x121A1BFF, 0x151C1EFF, 0x111A1DFF, 
        0x121B1EFF, 0x5D6263FF, 0xA6A6ADFF, 0x827F83FF, 
        0xE5E3E6FF, 0xFCFCFDFF, 0xFFFFFFFF, 0xFFFFFFFF, 
        0xFFFFFFFF, 0xFDFDFEFF, 0xA88796FF, 0xDED5D5FF, 
        0xA17F7CFF, 0xD4C5C3FF, 0xCA9D84FF, 0xCFA58AFF, 
        0xDBC2CAFF, 0x3E2629FF, 0xCB96A2FF, 0xA15E6AFF, 
        0xB77C89FF, 0x997079FF, 0xA28688FF, 0xECDBDBFF, 
        0xE8C3C7FF, 0xF6E9E7FF, 0xFEFFFFFF, 0xFFFFFEFF, 
        0xFEFDF7FF, 0xFCF9ECFF, 0xF2F2E4FF, 0xE2E8DAFF, 
        0xE2EADFFF, 0xDEE3D5FF, 0xD9D3BDFF, 0xD2D1C5FF, 
        0xDADFDDFF, 0x273234FF, 0x282A2EFF, 0x352F31FF, 
        0x332B29FF, 0x362929FF, 0x554643FF, 0xB5A5ABFF, 
        0xDAD0D7FF, 0xE4DEE5FF, 0xE8E4EBFF, 0xEDEDF2FF, 
        0xEEEBF1FF, 0xE9E5EBFF, 0xF1EEF4FF, 0xF5F5F9FF, 
        0xF6F4FCFF, 0xF6F6FCFF, 0xE7E7E8FF, 0xD2D0D0FF, 
        0xFBF6F4FF, 0xD5CDCBFF, 0xD4CFCCFF, 0xC6A089FF, 
        0xBA8461FF, 0xB98868FF, 0x955B46FF, 0x753F35FF, 
        0x3A251AFF, 0x3E3331FF, 0x9B9898FF, 0x615F5AFF, 
        0x0A1214FF, 0x081214FF, 0x081316FF, 0x091316FF, 
        0x081315FF, 0x071214FF, 0x071214FF, 0x071214FF, 
        0x061114FF, 0x051013FF, 0x061114FF, 0x051012FF, 
        0x030F0DFF, 0x061111FF, 0x161E20FF, 0x131A1CFF, 
        0x111A1CFF, 0x0F1A1BFF, 0x0F1B1BFF, 0x0E1A1AFF, 
        0x0D1919FF, 0x151E21FF, 0x343D43FF, 0x171E23FF, 
        0x121A1FFF, 0x12191EFF, 0x161D21FF, 0x181F22FF, 
        0x1B2325FF, 0x141C1EFF, 0x151D1FFF, 0x141D1EFF, 
        0x131D1BFF, 0xB9BDBCFF, 0xFEFEFEFF, 0xD6D6D9FF, 
        0x67656AFF, 0xBCBBBEFF, 0xFDFEFEFF, 0xFEFFFEFF, 
        0xFEFFFFFF, 0xFAF6F7FF, 0xC0909FFF, 0xE4DDDEFF, 
        0xBAA19FFF, 0xE0CFC9FF, 0xD29F86FF, 0xC68B7DFF, 
        0xC590A1FF, 0x522C36FF, 0xE4BBC7FF, 0xA86B75FF, 
        0xC9A0AAFF, 0xDABDC5FF, 0xA07D7AFF, 0xE5C7C9FF, 
        0xEDD4D9FF, 0xFDFAFAFF, 0xFEFFFFFF, 0xFEFEFDFF, 
        0xFEFDF3FF, 0xFDFBECFF, 0xEFF0E1FF, 0xE2E8DBFF, 
        0xE4ECDEFF, 0xCED4C1FF, 0xDFE6D4FF, 0xD4E4D7FF, 
        0x9EAAABFF, 0x222932FF, 0x20262CFF, 0x272B2FFF, 
        0x37363BFF, 0x3E3940FF, 0x747477FF, 0xEBE1E7FF, 
        0xE4DDE2FF, 0xE8E2E8FF, 0xEBE8EDFF, 0xEDEDF1FF, 
        0xECEAEFFF, 0xE7E3E8FF, 0xEFEDF1FF, 0xF4F5F8FF, 
        0xF4F6FAFF, 0xEFECF0FF, 0xB6AFB1FF, 0x9C9A9CFF, 
        0xF7F7F6FF, 0xE9DBD4FF, 0xBB9683FF, 0x6F422AFF, 
        0x382420FF, 0x17161EFF, 0x111618FF, 0x15151AFF, 
        0x0B121AFF, 0x0A1214FF, 0x585757FF, 0x1C211EFF, 
        0x0D121AFF, 0x061211FF, 0x081315FF, 0x071214FF, 
        0x061114FF, 0x061114FF, 0x061114FF, 0x061114FF, 
        0x061114FF, 0x081315FF, 0x061114FF, 0x051012FF, 
        0x051010FF, 0x061110FF, 0x171E20FF, 0x141B1DFF, 
        0x121B1CFF, 0x0F1B1BFF, 0x0F1B1BFF, 0x0F191AFF, 
        0x0D1A19FF, 0x323E40FF, 0x2A3035FF, 0x172023FF, 
        0x141C20FF, 0x30393DFF, 0x3D464AFF, 0x1E2629FF, 
        0x262E32FF, 0x141B1DFF, 0x131B1DFF, 0x141C1FFF, 
        0x38403DFF, 0xF8F8F8FF, 0xFBFEFEFF, 0xFAFBFBFF, 
        0xF5F3F6FF, 0x908E92FF, 0x807F86FF, 0xEFF0F1FF, 
        0xFDFEFDFF, 0xF0E4E7FF, 0xDAA5B6FF, 0xF1F1F2FF, 
        0xCDBCB9FF, 0xEDD7CFFF, 0xCB947BFF, 0xD0938FFF, 
        0xC38E99FF, 0x8B6670FF, 0xF6E5ECFF, 0xC8A6ABFF, 
        0xDFCACFFF, 0xF2E8EBFF, 0xDBC4C0FF, 0xEBD7D5FF, 
        0xF8F4F5FF, 0xFEFDFEFF, 0xFEFEFEFF, 0xFDFDF6FF, 
        0xFEFDF1FF, 0xFCFAEBFF, 0xEDEDE1FF, 0xEEF1EAFF, 
        0xF0F5F0FF, 0xE0E5DDFF, 0xE5EDE6FF, 0xDAE6DEFF, 
        0x5D6B6DFF, 0x252B36FF, 0x535B63FF, 0x5B666BFF, 
        0x252F36FF, 0x262F37FF, 0xA0A7ADFF, 0xF1EEF3FF, 
        0xE7E2E6FF, 0xECE8EEFF, 0xEDEBF1FF, 0xF0EFF4FF, 
        0xEAE9EEFF, 0xE4E1E7FF, 0xEDEAF1FF, 0xF3F2F8FF, 
        0xF4F3F7FF, 0xC7C4C6FF, 0x939396FF, 0x6D7376FF, 
        0x858586FF, 0x867368FF, 0x372015FF, 0x101720FF, 
        0x0E171AFF, 0x0B1414FF, 0x0D1216FF, 0x081315FF, 
        0x061516FF, 0x081414FF, 0x091215FF, 0x081518FF, 
        0x0A1119FF, 0x081313FF, 0x071215FF, 0x071214FF, 
        0x061113FF, 0x061114FF, 0x051014FF, 0x051014FF, 
        0x061114FF, 0x061114FF, 0x061114FF, 0x061113FF, 
        0x051012FF, 0x081113FF, 0x161D1FFF, 0x131B1DFF, 
        0x111A1BFF, 0x0E1A1AFF, 0x0F1B1BFF, 0x0F1A1AFF, 
        0x121A1CFF, 0x53565CFF, 0x2F2B32FF, 0x191B1FFF, 
        0x161D1FFF, 0x1E2628FF, 0x1D2528FF, 0x192126FF, 
        0x283036FF, 0x141B1DFF, 0x141B1DFF, 0x121A1EFF, 
        0x9CA1A1FF, 0xFDFEFEFF, 0xF8FBFBFF, 0xF7F9F8FF, 
        0xFBFBFBFF, 0xFBFCFCFF, 0xD6D6DAFF, 0x6D6974FF, 
        0xB9B5B9FF, 0xD2A8B7FF, 0xF0DCE4FF, 0xFCFDFDFF, 
        0xF3E7E6FF, 0xDCB9ACFF, 0xD69988FF, 0xBE7D83FF, 
        0x935662FF, 0xE3D2D8FF, 0xF6EAEFFF, 0xDEC2C9FF, 
        0xECD8DDFF, 0xF3EBEEFF, 0xF5E7EAFF, 0xECD6D4FF, 
        0xF3E4E4FF, 0xFEFEFDFF, 0xFEFEFEFF, 0xFEFEF7FF, 
        0xFDFCF4FF, 0xFDFCF4FF, 0xF7F7F0FF, 0xF5F8F4FF, 
        0xF1F7F3FF, 0xEDF5F0FF, 0xEAF4EDFF, 0xDAE5E1FF, 
        0x364244FF, 0x212B34FF, 0x2E383EFF, 0x374045FF, 
        0x262D36FF, 0x2C383FFF, 0xD5DADFFF, 0xF0EFF3FF, 
        0xE9E4E8FF, 0xEDE9EEFF, 0xEEEEF2FF, 0xF0F0F4FF, 
        0xE8E5EAFF, 0xDDD8DEFF, 0xECE8EEFF, 0xF3EEF5FF, 
        0xE3D7DFFF, 0x9E9598FF, 0x676B71FF, 0x3C4246FF, 
        0x2A2327FF, 0x34201FFF, 0x211B1EFF, 0x0B1519FF, 
        0x0B1619FF, 0x091417FF, 0x0A1518FF, 0x091416FF, 
        0x091417FF, 0x091417FF, 0x081316FF, 0x091417FF, 
        0x081316FF, 0x081315FF, 0x081315FF, 0x061114FF, 
        0x071215FF, 0x051013FF, 0x061114FF, 0x061114FF, 
        0x061114FF, 0x061114FF, 0x061114FF, 0x071214FF, 
        0x061114FF, 0x0A1316FF, 0x161E20FF, 0x141B1DFF, 
        0x111B1CFF, 0x0E191AFF, 0x0F1B1BFF, 0x0F1B1BFF, 
        0x1A1B1FFF, 0x433C45FF, 0x1D1F23FF, 0x121F1FFF, 
        0x11181AFF, 0x12191BFF, 0x131B1EFF, 0x161E22FF, 
        0x313A40FF, 0x1C2326FF, 0x192123FF, 0x151C1EFF, 
        0xC3B7BAFF, 0xE4D2D5FF, 0xF0EBEDFF, 0xF7F8F8FF, 
        0xF8FCFBFF, 0xFCFEFDFF, 0xFEFFFEFF, 0xF6F8F9FF, 
        0xC2BAC2FF, 0xDFCCD3FF, 0xFAFEFEFF, 0xFBFEFEFF, 
        0xF6EAEEFF, 0xEBCFCCFF, 0xE1ADB3FF, 0xCE91A0FF, 
        0xDAA9B9FF, 0xFBF5F8FF, 0xF7ECF1FF, 0xEEDEE1FF, 
        0xEAD2D9FF, 0xE9C7D3FF, 0xEDCDD3FF, 0xECD2D3FF, 
        0xF6ECECFF, 0xFBF9F5FF, 0xFEFEFBFF, 0xFEFEFDFF, 
        0xFEFEFDFF, 0xFDFEFBFF, 0xEEF2ECFF, 0xEBF1E9FF, 
        0xE3EEE5FF, 0xDEE9E0FF, 0xD9E6DDFF, 0x9CAAA7FF, 
        0x1E292FFF, 0x202B38FF, 0x222F39FF, 0x222E35FF, 
        0x253138FF, 0x526167FF, 0xF3F7F9FF, 0xEFEFF2FF, 
        0xEAE6EAFF, 0xF0ECF2FF, 0xF1F0F5FF, 0xF0F2F6FF, 
        0xE2DBE2FF, 0xD4C8D0FF, 0xE9E3E7FF, 0xDBD5D8FF, 
        0x918A8FFF, 0x9B9296FF, 0x46484DFF, 0x1E2326FF, 
        0x312127FF, 0x825151FF, 0x3D2325FF, 0x0C141DFF, 
        0x0A1519FF, 0x091417FF, 0x0A1518FF, 0x091416FF, 
        0x071214FF, 0x071214FF, 0x071214FF, 0x091416FF, 
        0x091416FF, 0x081315FF, 0x0A1417FF, 0x081315FF, 
        0x071215FF, 0x081316FF, 0x081316FF, 0x081316FF, 
        0x071215FF, 0x081316FF, 0x081316FF, 0x081316FF, 
        0x081417FF, 0x0B1317FF, 0x131E1FFF, 0x101C1CFF, 
        0x111B1CFF, 0x131A1CFF, 0x121A1BFF, 0x141919FF, 
        0x272127FF, 0x222226FF, 0x192022FF, 0x0F1B1BFF, 
        0x0F1A1BFF, 0x0E1A1AFF, 0x101919FF, 0x1B2327FF, 
        0x7A8693FF, 0x45515FFF, 0x23262AFF, 0x121A1CFF, 
        0x2F2D2BFF, 0xA99596FF, 0xDFCBCBFF, 0xF0E7E9FF, 
        0xF7F9F9FF, 0xF8FEFDFF, 0xFEFFFEFF, 0xFFFFFFFF, 
        0xFEFFFFFF, 0xFEFFFFFF, 0xFEFFFFFF, 0xFEFEFEFF, 
        0xF8EDF2FF, 0xFBE6EEFF, 0xF2D2DFFF, 0xF0CADBFF, 
        0xF4D7E5FF, 0xFEF7FCFF, 0xFAF6F8FF, 0xF9EFF4FF, 
        0xF3E2E9FF, 0xEDD0DAFF, 0xEFD1DBFF, 0xF8F0F2FF, 
        0xFBFAFAFF, 0xFDFDFBFF, 0xFEFEFDFF, 0xFEFFFEFF, 
        0xFEFEFDFF, 0xFAFBF7FF, 0xF1F2EEFF, 0xF1F5F0FF, 
        0xE5EFE6FF, 0xD4E3D8FF, 0xD6E6DBFF, 0x6C7A78FF, 
        0x1F2937FF, 0x222D39FF, 0x27313DFF, 0x28323BFF, 
        0x253339FF, 0x919DA1FF, 0xF1F5F8FF, 0xEDECF1FF, 
        0xEAE6ECFF, 0xECEBF0FF, 0xF1EFF5FF, 0xF0F2F4FF, 
        0xD4CDCFFF, 0xC8B6BCFF, 0xD0C2C6FF, 0x9A9495FF, 
        0x626369FF, 0x86878EFF, 0x2D2B32FF, 0x1C1D23FF, 
        0x835F60FF, 0xBA7876FF, 0x4D2D2BFF, 0x0A1417FF, 
        0x0A1417FF, 0x0A1417FF, 0x091417FF, 0x071214FF, 
        0x071214FF, 0x071214FF, 0x081316FF, 0x081315FF, 
        0x071214FF, 0x091418FF, 0x091417FF, 0x081315FF, 
        0x081316FF, 0x081316FF, 0x091417FF, 0x071214FF, 
        0x071214FF, 0x091417FF, 0x0A1417FF, 0x091417FF, 
        0x071214FF, 0x091417FF, 0x131F20FF, 0x101C1CFF, 
        0x121B1CFF, 0x131B1DFF, 0x131A1CFF, 0x212024FF, 
        0x29262BFF, 0x1B2022FF, 0x181E20FF, 0x0E191AFF, 
        0x0F1A1AFF, 0x0F1B1BFF, 0x0F1B1AFF, 0x233033FF, 
        0xAAB7C3FF, 0x425662FF, 0x1B2022FF, 0x14191FFF, 
        0x13191FFF, 0x13161BFF, 0x30302BFF, 0x8A7B78FF, 
        0xE7DFDCFF, 0xFAFDFAFF, 0xFDFFFEFF, 0xFEFFFEFF, 
        0xFEFFFFFF, 0xFEFFFFFF, 0xFEFFFFFF, 0xFEFEFEFF, 
        0xFBEEF3FF, 0xFDEBF2FF, 0xF7DFE9FF, 0xF3D4E3FF, 
        0xF5DFEAFF, 0xFEFCFEFF, 0xFDF9FBFF, 0xF7EBF0FF, 
        0xEBD5DDFF, 0xFAF1F4FF, 0xFCF4F8FF, 0xFEFDFEFF, 
        0xFCFBFBFF, 0xFEFFFDFF, 0xFEFFFEFF, 0xFEFFFEFF, 
        0xFDFEFBFF, 0xF8F9F6FF, 0xF2F3EFFF, 0xF3F7F2FF, 
        0xDCE7DEFF, 0xD5E3D9FF, 0xCDDDD5FF, 0x354447FF, 
        0x192330FF, 0x34383DFF, 0x323A42FF, 0x293540FF, 
        0x2A373DFF, 0xB6C1C5FF, 0xFBFDFEFF, 0xEDEDF1FF, 
        0xE9E5EAFF, 0xEEECF1FF, 0xF3F1F6FF, 0xF1F1F4FF, 
        0xBEB3B6FF, 0xAF999CFF, 0xBDA9A9FF, 0x656368FF, 
        0x42484FFF, 0x2A2D31FF, 0x1C1C1EFF, 0x816B6CFF, 
        0xCB9A9BFF, 0xBF807EFF, 0x4E2F2DFF, 0x091417FF, 
        0x091417FF, 0x0A1518FF, 0x091417FF, 0x081316FF, 
        0x091416FF, 0x071214FF, 0x081316FF, 0x091417FF, 
        0x061114FF, 0x081315FF, 0x081315FF, 0x081316FF, 
        0x071215FF, 0x071214FF, 0x081315FF, 0x071214FF, 
        0x071214FF, 0x091417FF, 0x091417FF, 0x071215FF, 
        0x091417FF, 0x0A1518FF, 0x131D1EFF, 0x111B1CFF, 
        0x131A1BFF, 0x101B1DFF, 0x1C1E1FFF, 0x30282CFF, 
        0x1D1C1FFF, 0x172122FF, 0x11191AFF, 0x0E191AFF, 
        0x0E191AFF, 0x0F1B1BFF, 0x0F1B1BFF, 0x29373BFF, 
        0x9CABB6FF, 0x3A4955FF, 0x151F22FF, 0x101B1BFF, 
        0x111819FF, 0x0E1316FF, 0x070B11FF, 0x040B06FF, 
        0x4C3E3DFF, 0xC0ABABFF, 0xE3D1D2FF, 0xFDFBFBFF, 
        0xFEFEFEFF, 0xFEFFFEFF, 0xFEFFFFFF, 0xFDFEFEFF, 
        0xF7E9EFFF, 0xFCEBF2FF, 0xF6E2EBFF, 0xF6DBE7FF, 
        0xF7E5EFFF, 0xFEFEFEFF, 0xFDF8FAFF, 0xF1D9E2FF, 
        0xEFD2DEFF, 0xFDF7FAFF, 0xF5E5ECFF, 0xFBF8F9FF, 
        0xFEFDFCFF, 0xFEFEFEFF, 0xFEFEFEFF, 0xFFFFFEFF, 
        0xFDFEFAFF, 0xF7F7F2FF, 0xF0F3EDFF, 0xF2F7F1FF, 
        0xDDE8DFFF, 0xDBE9DDFF, 0xAEBCB8FF, 0x17242DFF, 
        0x182230FF, 0x3F434AFF, 0x363C46FF, 0x2E3844FF, 
        0x354447FF, 0xBAC5C6FF, 0xFDFDFEFF, 0xEDECEFFF, 
        0xE9E5EAFF, 0xEDEBF1FF, 0xF3F0F6FF, 0xEFEEF2FF, 
        0xBBB2B2FF, 0x9E8D91FF, 0xA19196FF, 0x575457FF, 
        0x2E343AFF, 0x161B20FF, 0x6F6265FF, 0xD9B8B8FF, 
        0xCFA09FFF, 0xC27F7FFF, 0x543430FF, 0x0B151AFF, 
        0x0A1518FF, 0x0A1518FF, 0x081315FF, 0x0A1518FF, 
        0x081316FF, 0x081315FF, 0x091417FF, 0x091416FF, 
        0x091417FF, 0x081315FF, 0x081316FF, 0x081316FF, 
        0x091416FF, 0x091416FF, 0x081316FF, 0x071214FF, 
        0x071214FF, 0x081316FF, 0x091416FF, 0x081316FF, 
        0x091417FF, 0x0B1616FF, 0x161D1FFF, 0x141B1DFF, 
        0x131C1CFF, 0x1D2223FF, 0x62575AFF, 0x2D272AFF, 
        0x202327FF, 0x121D1FFF, 0x0F1A1BFF, 0x0D1919FF, 
        0x101C1CFF, 0x0E1A1AFF, 0x101A1BFF, 0x1A262BFF, 
        0x50606AFF, 0x1D2B35FF, 0x141D23FF, 0x131A1DFF, 
        0x11181AFF, 0x0A1112FF, 0x060B0CFF, 0x090E0FFF, 
        0x040809FF, 0x433434FF, 0xCCA5A6FF, 0xF7F2EFFF, 
        0xFAFCF9FF, 0xF9FBF9FF, 0xFEFEFEFF, 0xFEFEFEFF, 
        0xF8E9EFFF, 0xFDEBF2FF, 0xF7E2EAFF, 0xF6DBE6FF, 
        0xF9E8EFFF, 0xFEFDFEFF, 0xFDFAFBFF, 0xF4DDE6FF, 
        0xF4D6E4FF, 0xFCF7F9FF, 0xF1E0E8FF, 0xFCF8F8FF, 
        0xFCFAF7FF, 0xFFFEFCFF, 0xFFFEFDFF, 0xFEFEFCFF, 
        0xFBFBF5FF, 0xF4F4ECFF, 0xF1F4ECFF, 0xE3EAE1FF, 
        0xDAE7DCFF, 0xDAE8DCFF, 0x6F7C7CFF, 0x131D29FF, 
        0x172031FF, 0x28313FFF, 0x2F3845FF, 0x2E3744FF, 
        0x4F6161FF, 0xC3D0CDFF, 0xFCFCFDFF, 0xEAE8EAFF, 
        0xE9E5E9FF, 0xEFECF1FF, 0xF3EFF4FF, 0xEFEBEFFF, 
        0xBAB1B2FF, 0x807A81FF, 0x79747CFF, 0x5E6065FF, 
        0x171F22FF, 0x544F53FF, 0xDEC5C9FF, 0xE5C8C9FF, 
        0xD7ABAAFF, 0xBF797BFF, 0x5E3734FF, 0x0B131AFF, 
        0x0A1519FF, 0x0A1518FF, 0x091417FF, 0x061113FF, 
        0x091417FF, 0x071215FF, 0x071214FF, 0x091417FF, 
        0x091417FF, 0x091417FF, 0x091417FF, 0x081315FF, 
        0x081315FF, 0x091416FF, 0x091416FF, 0x071214FF, 
        0x081315FF, 0x081315FF, 0x081315FF, 0x081316FF, 
        0x091416FF, 0x0A1612FF, 0x151C1EFF, 0x141B1DFF, 
        0x171D1FFF, 0x837679FF, 0x57474AFF, 0x222528FF, 
        0x464D55FF, 0x10181EFF, 0x0F1A1BFF, 0x0F1A1BFF, 
        0x0F1B1BFF, 0x101C1CFF, 0x111B1CFF, 0x121E23FF, 
        0x8D9BA5FF, 0x323F4AFF, 0x131C23FF, 0x12181BFF, 
        0x12191BFF, 0x0B1112FF, 0x030708FF, 0x010505FF, 
        0x020101FF, 0x010401FF, 0x998D8CFF, 0xFCF8F6FF, 
        0xFEFFFCFF, 0xFBFDFAFF, 0xFCFEFDFF, 0xFEFEFFFF, 
        0xF9EAF0FF, 0xFDEDF4FF, 0xF9E5EDFF, 0xF7DDE7FF, 
        0xFAE9F0FF, 0xFEFCFDFF, 0xFEFCFDFF, 0xFBF5F9FF, 
        0xF3E4ECFF, 0xFCF8FAFF, 0xF7E6ECFF, 0xFCF9F7FF, 
        0xF8F5EFFF, 0xFEFEFAFF, 0xFFFFFAFF, 0xFFFFFBFF, 
        0xFBFBF2FF, 0xECEDE2FF, 0xE6EBE0FF, 0xDDE5D9FF, 
        0xD6E4D7FF, 0xD5E2DBFF, 0x313E44FF, 0x101A26FF, 
        0x172032FF, 0x212C3DFF, 0x2C3848FF, 0x2B3745FF, 
        0x677C7CFF, 0xCDDBD8FF, 0xFCFCFDFF, 0xE9E7E9FF, 
