background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x870D5ED3, 0x974B5ED5, 0x8F4D7F0F, 0x5ED5974B, 
        0x5ED5974B, 0x974B6ED1, 0x66D3974B, 0x974B5ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED56ED1, 0x6ED17711, 0xAF875ED5, 
        0x7F0F66D3, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED54E91, 
        0x1E071E07, 0x1E07364D, 0x0DC315C5, 0x3E4D05C1, 
        0x364D0DC3, 0x05C105C1, 0x05C105C1, 0x1E0705C1, 
        0x15C3364D, 0x4E911E07, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x2E0B4691, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x2609464F, 0x4E911E07, 0x5ED52609, 0x4E912E4B, 
        0x364D5695, 0x3E4D5695, 0x05C105C1, 0x05C12609, 
        0x469105C1, 0x5ED55ED5, 0x26091E07, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED58F0D, 0x974B6ED3, 0xAF875ED5, 0xB7877F0F, 
        0x6ED1A789, 0x5ED55ED5, 0xB7876ED1, 0x7711B787, 
        0x5ED5B787, 0xB7875ED5, 0x870DB787, 0xB7875ED5, 
        0xAF896ED1, 0x8F4DB787, 0xB7875ED5, 0xAF897711, 
        0x8F4DB787, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xB787B787, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xB787B787, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7B787, 0xB787B787, 
        0xB787BFC7, 0xBFC7B787, 0xB787B787, 0xA7895ED5, 
        0x5ED5A789, 0x870D66D3, 0xB787B787, 0xB7875ED5, 
        0x974BA789, 0x5ED5B787, 0xB787B787, 0x6ED17F0F, 
        0xB7875ED5, 0xAF8766D3, 0x9F4B870D, 0x5ED55ED5, 
        0x5ED5A789, 0x7F0F870D, 0x9F4B5ED5, 0xB78766D3, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED5974D, 0x974B6ED1, 0xAF875ED5, 
        0xB78776D1, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED515C5, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x5ED515C5, 
        0x364D5ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x05C11E07, 0x5ED55695, 
        0x56935ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55695, 0x05C15695, 0x05C14E91, 0x26092609, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED57F0F, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x5ED5B787, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x66D39F4B, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7770F, 0x870D9F4B, 
        0x66D3BFC7, 0xBFC77711, 0x7F0F9F4B, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x66D3B787, 0x5ED55ED5, 
        0x974BA789, 0x5ED55ED5, 0xB7875ED3, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x05C11E07, 0x5ED55693, 
        0x05C15ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x56955695, 0x56955695, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED5B787, 0xB7875ED5, 0x870DAF87, 0x5ED5B787, 
        0x66D3A789, 0x7F0F76D1, 0xB7875ED5, 0xAF87B787, 
        0xB787B787, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7B787, 
        0x5ED5BFC7, 0x5ED5A789, 0xBFC7BFC7, 0xB787B787, 
        0xBFC76ED1, 0x870DAF87, 0x5ED5B787, 0x66D35ED5, 
        0x8F4D9F49, 0x5ED5BFC7, 0x66D35ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0xBFC7B787, 0xB787B787, 0xB787B787, 
        0xB787B787, 0xB787A789, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED5A789, 0x7F0F5ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x7711AF87, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED505C1, 0x05C105C1, 0x05C105C1, 
        0x05C15ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55695, 0x0DC35695, 0x2E092609, 0x4E9115C5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED52609, 0x2E095693, 
        0x0DC30DC3, 0x46915ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED5974B, 0x8F4D5ED5, 
        0xAF89B787, 0xBFC7AF89, 0xB787B787, 0xAF89B787, 
        0xAF89B787, 0xAF87AF87, 0xBFC7AF89, 0xB787BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0x66D3AF89, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xA7897711, 0xB78766D3, 0xBFC7870D, 0x66D366D3, 
        0x5ED566D3, 0x5ED566D3, 0x66D366D3, 0xBFC7BFC7, 
        0x77115ED5, 0x5ED366D3, 0x5ED566D3, 0x5ED55ED5, 
        0x66D366D3, 0x5ED566D3, 0x5ED55ED5, 0x5ED57711, 
        0xAF89AF89, 0xBFC77F0F, 0x8F0DA789, 0x7711B787, 
        0x66D3AF87, 0x974B66D3, 0x5ED55ED5, 0xAF895ED5, 
        0x8F4DAF89, 0xAF895ED5, 0xA789AF89, 0x6ED35ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED57F0F, 0x9F4B5ED5, 
        0xAF89B787, 0x7F0F870F, 0x974B5ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED566D3, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED515C5, 0x3E4F464F, 
        0x1E075693, 0x0DC34E91, 0x15C505C1, 0x05C105C1, 
        0x05C10DC3, 0x56935ED5, 0x56950DC3, 0x56955ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED52609, 0x3E4F3E4F, 
        0x1E071E07, 0x05C11E07, 0x0DC305C1, 0x160505C1, 
        0x1E071E07, 0x4E91464F, 0x26095ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x1E075693, 0x2E0B0DC3, 0x0DC31E07, 
        0x05C105C1, 0x15C51E07, 0x364D4E93, 0x1E075ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED57711, 0x6ED15ED5, 
        0x7711B787, 0x7F0FB787, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7A789, 0x7711BFC7, 0x7F0FA789, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0x9F4B7F0F, 0x974BA789, 0x870FBFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x870F7711, 
        0x76D15ED5, 0x77115ED5, 0x771166D3, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x6ED19F4B, 0xBFC77F0F, 
        0x974B66D3, 0x5ED55ED5, 0x5ED5974B, 0x9F4B6ED1, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED566D3, 
        0x77117711, 0x771166D3, 0x66D36ED1, 0x5ED57711, 
        0x5ED57711, 0x66D35ED5, 0x5ED55ED5, 0x77115ED5, 
        0x974BAF87, 0x77115ED5, 0x77117711, 0x5ED35ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED566D3, 0x77115ED5, 
        0x77117711, 0x66D36ED3, 0x6ED15ED5, 0x5ED5974B, 
        0x9F4B7F0F, 0x6ED3974B, 0x5ED59F4B, 0x9F4B7F0F, 
        0x66D3974B, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED52609, 
        0x3E4F3E4F, 0x1E071E07, 0x1E0705C1, 0x15C515C5, 
        0x05C11E07, 0x05C11E07, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x1E071E07, 0x1E0705C1, 0x1E075695, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x260905C1, 0x15C515C5, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x0DC3364B, 
        0x05C1364D, 0x4E934E93, 0x3E4D5ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x364D5695, 0x3E4F364D, 0x364D364D, 
        0x364D364D, 0x364D364D, 0x46915693, 0x364D5ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED57F0F, 0x5ED57F0F, 0x9F4BB787, 0x7F0FB787, 
        0xBFC78F4D, 0x7F0F7711, 0x5ED57F0F, 0x5ED57711, 
        0xA789A789, 0x870FBFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xAF877F0F, 0xBFC766D3, 0x6ED17711, 0x6ED3B787, 
        0x7F0FBFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x974B974B, 
        0x974B8F4D, 0x5ED5974B, 0x5ED55ED5, 0x66D38F4D, 
        0x5ED5974B, 0x5ED55ED5, 0x66D37F0F, 0x7F0F5ED5, 
        0x7F0F5ED3, 0x5ED55ED5, 0x5ED57F0F, 0x7F0F66D3, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x6ED17711, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED57F0F, 
        0x7F0F6ED1, 0x66D37F0F, 0x5ED57F0F, 0x7F0F6ED1, 
        0x66D37F0F, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x66D3974B, 0x5ED58F4D, 
        0x5ED35ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED53E4F, 
        0x4E914E91, 0x364D364D, 0x364D364D, 0x15C505C1, 
        0x0DC3364B, 0x05C105C1, 0x05C105C1, 0x05C105C1, 
        0x05C105C1, 0x05C105C1, 0x05C105C1, 0x05C12607, 
        0x5693364D, 0x2E4B5ED5, 0x26095693, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x1E071E07, 0x0DC30DC3, 
        0x1E0505C1, 0x1E0705C1, 0x15C51E07, 0x2E0B5693, 
        0x1E075ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x77118F4D, 0x5ED5974B, 
        0x974B66D3, 0x5ED566D3, 0x7F0F5ED5, 0x77117F0F, 
        0x9F49A789, 0x7F0FBFC7, 0xBFC7BFC7, 0xA789A789, 
        0xAF895ED5, 0x974B66D3, 0x5ED55ED5, 0x66D3974B, 
        0x5ED5BFC7, 0xA7899F4B, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7AF87, 0x7F0FBFC7, 0x7F0F7F0F, 0x870DB787, 
        0x7F0FBFC7, 0x7F0F7F0F, 0x7F0F7F0F, 0x5ED57F0F, 
        0x5ED57711, 0x6ED35ED5, 0x7F0F7F0F, 0x5ED56ED1, 
        0x66D366D3, 0x7F0F5ED5, 0x5ED56ED1, 0x6ED35ED5, 
        0x5ED57F0F, 0x5ED57711, 0x6ED166D3, 0x77115ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED57F0F, 0x7F0F6ED1, 
        0x66D37F0F, 0x7F0F7F0F, 0x7F0F6ED3, 0x5ED57F0F, 
        0x5ED57F0F, 0x5ED56ED1, 0x870DBFC7, 0x7F0FB787, 
        0x870F66D3, 0x66D37F0F, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x364D1E07, 
        0x2E0B5693, 0x1E0705C1, 0x160515C5, 0x05C11E07, 
        0x05C105C1, 0x05C10DC3, 0x1E0705C1, 0x05C105C1, 
        0x364B15C5, 0x0DC33E4D, 0x05C1364D, 0x3E4D4E93, 
        0x4E933E4D, 0x5ED55ED5, 0x5ED55ED5, 0x2E0B2E09, 
        0x46910DC3, 0x5ED50DC3, 0x3E4D5ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 0x5ED55ED5, 
        0x66D35ED5, 0x5ED37F0F, 0xBFC766D3, 0xAF87BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0x8F4D870F, 
        0xAF8966D3, 0x66D366D3, 0x66D366D3, 0x66D366D3, 
        0x66D3BFC7, 0x870F7711, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
        0xAF87B787, 0xBFC7BFC7, 0xBFC7BFC7, 0xBFC7BFC7, 
